"Path","Hash"
"Model\Textures\T_MaltHouse_Clay_Roughness.png","B37BACD4BE13E1733EE63063D7D63A6B91B7EC25D150A99FF778129CED927322"
"Model\Textures\T_MaltHouse_Iron_BaseColor.png","F2571F8BAB42ECB38E7BD2B9937B9E6B460C2522FAA699ECFB4E58F007CA6BE2"
"Model\Textures\T_MaltHouse_Iron_NormalGL.png","6D092890C94EA35241DB0AE9EAC1A34EDE9CC52E527A3B2BB333EE8715AD4E3D"
"Model\Textures\T_MaltHouse_Iron_Roughness.png","434577563C7D5013F19A423A491062E7B3F7282ECC75220A8F6897EAF8AA2F02"
"Model\Textures\T_MaltHouse_Mortar_BaseColor.png","2D601FDEC38A010E1309DB6FBF260D363245C9E99670EC1FAC309D527D4F6CAB"
"Model\Textures\T_MaltHouse_Mortar_NormalGL.png","6D092890C94EA35241DB0AE9EAC1A34EDE9CC52E527A3B2BB333EE8715AD4E3D"
"Model\Textures\T_MaltHouse_Mortar_Roughness.png","2C5BE3B14DCEA71A23034B6D5DF79B6FEFA6FEA0BF219B75C489E7D4E94D0661"
"Model\Textures\T_MaltHouse_Oak_BaseColor.png","F51C1DA71AB705ED9D14F4767B7F468F0C177BE902FE2138DC0806F50E53E513"
"Model\Textures\T_MaltHouse_Oak_NormalGL.png","0A7B894CB5D18EEBC3E45B291647CF9F3FB78D4D5D3AA08915E2F7AD076C015D"
"Model\Textures\T_MaltHouse_Oak_Roughness.png","DCF8C9F96C34B58787DE304C70B00DA1D4B120C09639603FAC54B7CD1F37FEB7"
"Model\Textures\T_MaltHouse_Recess_BaseColor.png","F227F4B88DCB5FE8D77A5E4856F059806D164EDDB67ADBD43671A151325FF6CB"
"Model\Textures\T_MaltHouse_Recess_NormalGL.png","6D092890C94EA35241DB0AE9EAC1A34EDE9CC52E527A3B2BB333EE8715AD4E3D"
"Model\Textures\T_MaltHouse_Recess_Roughness.png","03E5A7569B7AC255FA11001AA0C1D4E573034FF7CE1C405347752EE08F8A2D1F"
"Model\Textures\T_MaltHouse_Sacking_BaseColor.png","A709AAE5730EC37F5115A76C97A5E1219150E8BF76379C0C4AD7E1D2B8263F2C"
"Model\Textures\T_MaltHouse_Sacking_NormalGL.png","E83753095C4CBFF57C213D0362D698DB09E22DF7231C46EA5DE27A44315D8A20"
"Model\Textures\T_MaltHouse_Sacking_Roughness.png","6810915EBB24BCFBCC6434A7F6AB5C231FA3D9CCBB317817FEF2D1870E9EF9B4"
"Scripts\audit_delivered.py","CA62C059F7AD18D2E285413096FB9271BE00D03EA39C91780EDE7D6EE51F7847"
"Scripts\bake_export.py","45C840831BFC78B48D2A17C0B6ED081BE5BDA24119381F4FC8D221A075DFB679"
"Scripts\bake_pow2.py","3EBF09F9B0C899F2B2D8FF9BD8A6ADCE61F0806E373095617070EC20EEB4F638"
"Scripts\build_malthouse.py","5449FB7F46C65542A1314DDACFCA20D77FACF5F844A9AD085EE426F1378E0EB0"
"Scripts\finish_export_final.py","A1BFB0D3AC0A5402208D79BE535E74CB5A40F5EE492FDCAC0515908F2340E1EE"
"Scripts\finish_export_v2.py","C197BBDD4901C8D0628BC7C0A4900F8DFCE05520C2BCC9E93BCB736A449E53E1"
"Scripts\finish_export.py","DBDB20111CB456818A57BCBDBE74F27728876D9A18DB7BF7A1740831B6D15F09"
"Scripts\revise_1.py","3345336EBAF629D81A2F9C2B6456CE46BD0330F24C1615F8182A99ACCB66502A"
"Scripts\revise_2.py","37D381D7157D6B1AA3E47E64BA385AE459E167FC91CB799DD098D52B1BFDF02B"
"Scripts\revise_3.py","0E45815F3BF431D44445F48093B1FDCA75B1D728A5708CC5C0A08B50E17CC84D"
"Scripts\revise_4.py","D8F5701AD2B4ABDD5400ACF45D5790ADBBC1AD599E13BEB12BA85BAC13D38444"
"Scripts\turntable.py","9A5940EAA9542C3ED5F51C573DC142D73C63C299897084F0D61537B6B7741E94"
"Scripts\verify_exports.py","2F0683962D4D7CDF0F215CD32837189AF8AFF829A01EDD5ED6B5BC49397CECAE"
"TextureSources\malthouse--brick-face--basecolor--1254x1254--v1.png","0C56F0705F5CCE19879EF37A022BAF23C81766B67FAED29D992463FD9DBB14E4"
"TextureSources\malthouse--brick-face--basecolor--1254x1254--v1.prompt.md","FA679FDD196CFF427C07D7DC8A0CA15C08DDF5D3CFF545A09E83DAC4D92B0D75"
"TextureSources\malthouse--clay-face--basecolor--1254x1254--v1.png","AA10B8AE8C67DDA6F96D505E9BAF1AE55138019EE49113DDEFC705C31F7BB7F2"
"TextureSources\malthouse--clay-face--basecolor--1254x1254--v1.prompt.md","F94549D24E16C0EBEC4200CE4F7F06F46827B2A2DC403B67F5F7B3EDF901A867"
"TextureSources\malthouse--oak--basecolor--1254x1254--v1.png","AD2918BAD5D953C872B33A3E4A7C19724AE4ABAE1994E3279D8471225C9E9799"
"TextureSources\malthouse--oak--basecolor--1254x1254--v1.prompt.md","B25ED18F3ECD157D2E3886AE8375A615BE8ECE9208C67C8F2CFB910B701E6F7A"
